order_index,Unnamed: 0,Phase,Pilares,Dominio,Recommendation,"Associated 
AWS Service",Guidance for assessments,How to check,SMM Link,Alignment to recommendation,Score,Comments,Normas Técnicas,Geral (Brasil),Finanças Públicas (BCB),Educação,Owner / Responsible
44,3.5.1,Phase 2: Foundational,Continuity,Soberania de Infraestrutura,A infraestrutura suporta a perda de uma zona de disponibilidade sem interrupção crítica?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
45,3.5.2,Phase 2: Foundational,Continuity,Soberania de Infraestrutura,A empresa possui RTO definido e atendido para sistemas críticos?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
46,3.6.1,Phase 2: Foundational,Continuity,Soberania Operacional,A empresa possui equipe local com as competências necessárias para operar ambientes críticos?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
47,3.6.2,Phase 2: Foundational,Continuity,Soberania Operacional,A empresa mantém conhecimento técnico crítico documentado e acessível?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
48,3.6.3,Phase 2: Foundational,Continuity,Continuidade e Portabilidade,A empresa possui plano para acesso a dados e aplicações se o provedor falhar?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
49,3.7.1,Phase 2: Foundational,Continuity,Soberania Organizacional,A empresa possui fornecedores alternativos definidos para serviços críticos?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
50,3.8.1,Phase 2: Foundational,Continuity,Soberania Organizacional,A empresa possui plano de continuidade caso um fornecedor se torne indisponível?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
51,3.8.2,Phase 2: Foundational,Continuity,Soberania Organizacional,Contratos com fornecedores incluem SLAs de continuidade adequados?,,,,,50% Aligned - Partial Coverage - Medium,0.5,,,,,,
52,3.8.3,Phase 3: Efficient,Compliance,Soberania de Infraestrutura,A empresa audita regularmente a localização geográfica de seus recursos de infraestrutura?,,,,,50% Aligned - Partial Coverage - Medium,0.5,,,,,,
53,3.9.1,Phase 3: Efficient,Compliance,Soberania Operacional,A empresa revisa e valida regularmente acessos privilegiados?,,"
    Do you have Amazon S3 Block Public Access enabled at account level in all the accounts in your organization ?
    If you need buckets to be public: What is your use case ? is that a public static website ? Why not protecting that data with an Amazon CloudFront distribution with AWS WAF rules enabled?
    Are there any public buckets that you do not have identified that they absolutely need to be public?
    If there are some public buckets: have you block public access at the bucket level for all other buckets in the account ?
    Have you enabled SCPs to prevent the removal of the BPA ?","- [S3.1] S3 general purpose buckets should have block public access settings enabled (account-level)
- [S3.2] S3 general purpose buckets should block public read access(bucket-level)",,100% Aligned - Coverage throughout the organization,1,,,,,,
54,3.9.2,Phase 3: Efficient,Compliance,Governança e Conformidade,"A empresa mantém compliance contínua ao longo do tempo, e não apenas em auditorias pontuais?",,"- Is a WAF protecting all your applications ? which one ? how is it deployed ?
- Have you deployed AWS WAF consistently across all applications in the organization ?
- Are you using AWS Firewall Manager to ensure a default WebACL is defined for all Cloudfront distributions, Application Load balancers and API gateways?
- Are the rules configured in Block? (or only count?)
- Which managed rules are active ?",[WAF.10] AWS WAF web ACLs should have at least one rule or rule group,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
55,3.9.3,Phase 3: Efficient,Compliance,Governança e Conformidade,A empresa monitora mudanças regulatórias e adapta seus controles conforme necessário?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
56,3.10.1,Phase 3: Efficient,Compliance,Continuidade e Portabilidade,A empresa valida que dados exportados ou migrados mantêm conformidade regulatória?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
57,4.1.1,Phase 3: Efficient,Compliance,Soberania Organizacional,A empresa valida que sub-processadores atendem requisitos de soberania de dados?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
58,4.1.2,Phase 3: Efficient,Compliance,Soberania Organizacional,A empresa audita fornecedores quanto à conformidade com suas políticas internas?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
59,4.3.1,Phase 3: Efficient,Control,Soberania de Dados,A empresa controla a exportação de dados para fora da jurisdição permitida?,,,,,50% Aligned - Partial Coverage - Medium,0.5,,,,,,
60,4.3.2,Phase 3: Efficient,Control,Soberania Operacional,A empresa controla quando e como manutenções são realizadas?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
61,4.3.3,Phase 3: Efficient,Control,Soberania Operacional,A empresa audita todas as ações administrativas executadas em seus ambientes?,,,,,50% Aligned - Partial Coverage - Medium,0.5,,,,,,
62,4.4.1,Phase 3: Efficient,Control,Soberania Operacional,A empresa controla deployments e mudanças em ambientes produtivos?,,,,,75% Aligned - Partial Coverage - Advanced,0.75,,,,,,
63,4.4.2,Phase 3: Efficient,Control,Governança e Conformidade,A empresa garante que workloads permanecem em compliance continuamente?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
64,4.5.1,Phase 3: Efficient,Control,Governança e Conformidade,A empresa controla e documenta exceções às políticas de governança?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
65,4.6.1,Phase 3: Efficient,Control,Continuidade e Portabilidade,A empresa possui controle sobre a capacidade de migrar workloads entre regiões ou provedores?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
66,4.6.2,Phase 3: Efficient,Control,Soberania Organizacional,A empresa audita ações executadas por terceiros em seus sistemas?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
67,4.7.1,Phase 3: Efficient,Control,Soberania Organizacional,A empresa controla dependências de software e serviços de terceiros?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
68,4.8.2,Phase 3: Efficient,Continuity,Soberania de Infraestrutura,A empresa possui estratégia de DR que respeita requisitos de soberania?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
69,4.9.1,Phase 3: Efficient,Continuity,Soberania de Infraestrutura,A empresa garante alta disponibilidade da conectividade de rede crítica?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
70,4.9.2,Phase 3: Efficient,Continuity,Soberania Operacional,Operações críticas conseguem continuar sem dependência de indivíduos específicos?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
71,4.9.3,Phase 3: Efficient,Continuity,Soberania Operacional,Procedimentos de emergência e acesso privilegiado são testados regularmente?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
72,4.9.4,Phase 3: Efficient,Continuity,Governança e Conformidade,Controles de compliance permanecem ativos durante incidentes ou DR?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
73,4.10.1,Phase 3: Efficient,Continuity,Governança e Conformidade,A empresa consegue gerar evidências de compliance durante incidentes?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
74,4.10.2,Phase 3: Efficient,Continuity,Governança e Conformidade,A empresa mantém trilhas de auditoria mesmo em cenários de contingência?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
75,4.10.3,Phase 3: Efficient,Continuity,Continuidade e Portabilidade,A empresa consegue migrar workloads críticos mantendo soberania de dados?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
76,4.10.4,Phase 3: Efficient,Continuity,Continuidade e Portabilidade,A empresa testa regularmente sua capacidade de portabilidade?,,,,,25% Aligned - Partial Coverage - Starting,0.25,,,,,,
